sample	country	site
PF0134C	Ghana	Ghana
PF0135C	Ghana	Ghana
PF0141C	Ghana	Ghana
PF0144C	Ghana	Ghana
PF0145C	Ghana	Ghana
PF0146C	Ghana	Ghana
PF0150C	Ghana	Ghana
PF0151C	Ghana	Ghana
PF0155C	Ghana	Ghana
PF0160C	Ghana	Ghana
PF0161C	Ghana	Ghana
PF0167C	Ghana	Ghana
PF0172C	Ghana	Ghana
PF0177C	Ghana	Ghana
PF0180C	Ghana	Ghana
PF0188C	Ghana	Ghana
PF0189C	Ghana	Ghana
PF0190C	Ghana	Ghana
PF0191C	Ghana	Ghana
PF0195C	Ghana	Ghana
PF0202C	Ghana	Ghana
PF0203C	Ghana	Ghana
PF0205C	Ghana	Ghana
PF0207C	Ghana	Ghana
PF0211C	Ghana	Ghana
PF0219C	Ghana	Ghana
PF0221C	Ghana	Ghana
PF0222C	Ghana	Ghana
PF0223C	Ghana	Ghana
PF0228C	Ghana	Ghana
PF0229C	Ghana	Ghana
PF0230C	Ghana	Ghana
PF0234C	Ghana	Ghana
PF0239C	Ghana	Ghana
PF0245C	Ghana	Ghana
PF0248C	Ghana	Ghana
PF0249C	Ghana	Ghana
PF0253C	Ghana	Ghana
PF0254C	Ghana	Ghana
PF0255C	Ghana	Ghana
PF0256C	Ghana	Ghana
PF0258C	Ghana	Ghana
PF0260C	Ghana	Ghana
PF0261C	Ghana	Ghana
PF0263C	Ghana	Ghana
PF0264C	Ghana	Ghana
PF0266C	Ghana	Ghana
PF0268C	Ghana	Ghana
PF0272C	Ghana	Ghana
PF0275C	Ghana	Ghana
PF0277C	Ghana	Ghana
PF0280C	Ghana	Ghana
PF0281C	Ghana	Ghana
PF0285C	Ghana	Ghana
PF0287C	Ghana	Ghana
PF0288C	Ghana	Ghana
PF0298C	Ghana	Ghana
PF0299C	Ghana	Ghana
PF0301C	Ghana	Ghana
PF0305C	Ghana	Ghana
PF0310C	Ghana	Ghana
PF0314C	Ghana	Ghana
PF0318C	Ghana	Ghana
PF0321C	Ghana	Ghana
PF0329C	Ghana	Ghana
PF0330C	Ghana	Ghana
PF0333C	Ghana	Ghana
PF0334C	Ghana	Ghana
PF0337C	Ghana	Ghana
PF0341C	Ghana	Ghana
PF0350C	Ghana	Ghana
PF0353C	Ghana	Ghana
PF0359C	Ghana	Ghana
PF0360C	Ghana	Ghana
PF0361C	Ghana	Ghana
PF0362C	Ghana	Ghana
PF0370C	Ghana	Ghana
PF0376C	Ghana	Ghana
PF0378C	Ghana	Ghana
PF0380C	Ghana	Ghana
PF0381C	Ghana	Ghana
PF0383C	Ghana	Ghana
PF0385C	Ghana	Ghana
PF0388C	Ghana	Ghana
PF0389C	Ghana	Ghana
PF0395C	Ghana	Ghana
PF0399C	Ghana	Ghana
PF0409C	Ghana	Ghana
PF0410CW	Ghana	Ghana
PF0412C	Ghana	Ghana
PF0414C	Ghana	Ghana
PF0417C	Ghana	Ghana
PF0419C	Ghana	Ghana
PF0421C	Ghana	Ghana
PF0422C	Ghana	Ghana
PF0424C	Ghana	Ghana
PF0427C	Ghana	Ghana
PF0434C	Ghana	Ghana
PF0440C	Ghana	Ghana
PF0441CW	Ghana	Ghana
PF0446CW	Ghana	Ghana
PF0451C	Ghana	Ghana
PF0456C	Ghana	Ghana
PF0461C	Ghana	Ghana
PF0466C	Ghana	Ghana
PF0472C	Ghana	Ghana
PF0478C	Ghana	Ghana
PF0482C	Ghana	Ghana
PF0484C	Ghana	Ghana
PF0486C	Ghana	Ghana
PF0489C	Ghana	Ghana
PF0491C	Ghana	Ghana
PF0494C	Ghana	Ghana
PF0499C	Ghana	Ghana
PF0511C	Ghana	Ghana
PF0513C	Ghana	Ghana
PF0524C	Ghana	Ghana
PF0539C	Ghana	Ghana
PF0556Cx	Ghana	Ghana
PF0557Cx	Ghana	Ghana
PF0559C	Ghana	Ghana
PF0559Cx	Ghana	Ghana
PF0560C	Ghana	Ghana
PF0578C	Ghana	Ghana
PF0578Cx	Ghana	Ghana
PF0579C	Ghana	Ghana
PF0583C	Ghana	Ghana
PF0584C	Ghana	Ghana
PF0590C	Ghana	Ghana
PF0590Cx	Ghana	Ghana
PF0597C	Ghana	Ghana
PF0614C	Ghana	Ghana
PF0617C	Ghana	Ghana
PF0619C	Ghana	Ghana
PF0621C	Ghana	Ghana
PF0625C	Ghana	Ghana
PF0627C	Ghana	Ghana
PF0629C	Ghana	Ghana
PF0632C	Ghana	Ghana
PF0635C	Ghana	Ghana
PF0643C	Ghana	Ghana
PF0661C	Ghana	Ghana
PF0666C	Ghana	Ghana
PF0668C	Ghana	Ghana
PF0669C	Ghana	Ghana
PF0670C	Ghana	Ghana
PF0675C	Ghana	Ghana
PF0678C	Ghana	Ghana
PF0681C	Ghana	Ghana
PF0682C	Ghana	Ghana
PF0686C	Ghana	Ghana
PF0689C	Ghana	Ghana
PF0692C	Ghana	Ghana
PF0694C	Ghana	Ghana
PF0697C	Ghana	Ghana
PF0700C	Ghana	Ghana
PF0701C	Ghana	Ghana
PF0703C	Ghana	Ghana
PF0704C	Ghana	Ghana
PF0708C	Ghana	Ghana
PF0711C	Ghana	Ghana
PF0715C	Ghana	Ghana
PF0722C	Ghana	Ghana
PF0724C	Ghana	Ghana
PF0725C	Ghana	Ghana
PF0727C	Ghana	Ghana
PF0729C	Ghana	Ghana
PF0730C	Ghana	Ghana
PF0731C	Ghana	Ghana
PF0732C	Ghana	Ghana
PF0735C	Ghana	Ghana
PF0739C	Ghana	Ghana
PF0740C	Ghana	Ghana
PF0743C	Ghana	Ghana
PF0748C	Ghana	Ghana
PF0751C	Ghana	Ghana
PF0753C	Ghana	Ghana
PF0754C	Ghana	Ghana
PF0755C	Ghana	Ghana
PF0756C	Ghana	Ghana
PF0767C	Ghana	Ghana
PF0769C	Ghana	Ghana
PF0780C	Ghana	Ghana
PF0783C	Ghana	Ghana
PF0787C	Ghana	Ghana
PF0789C	Ghana	Ghana
PF0793C	Ghana	Ghana
PF0798C	Ghana	Ghana
PF0801C	Ghana	Ghana
PF0803C	Ghana	Ghana
PF0804C	Ghana	Ghana
PF0809C	Ghana	Ghana
PF0810C	Ghana	Ghana
PF0811C	Ghana	Ghana
PF0814C	Ghana	Ghana
PF0816C	Ghana	Ghana
PF0819C	Ghana	Ghana
PT0001CW	Malawi	Malawi
PT0002CW	Malawi	Malawi
PT0004CW	Malawi	Malawi
PT0005CW	Malawi	Malawi
PT0006CW	Malawi	Malawi
PT0008CW	Malawi	Malawi
PT0010CW	Malawi	Malawi
PT0013CW	Malawi	Malawi
PT0014CW	Malawi	Malawi
PT0016CW	Malawi	Malawi
PT0017CW	Malawi	Malawi
PT0018CW	Malawi	Malawi
PT0020CW	Malawi	Malawi
PT0021CW	Malawi	Malawi
PT0023CW	Malawi	Malawi
PT0027C	Malawi	Malawi
PT0029C	Malawi	Malawi
PT0031C	Malawi	Malawi
PT0039C	Malawi	Malawi
PT0040C	Malawi	Malawi
PT0041C	Malawi	Malawi
PT0042C	Malawi	Malawi
PT0043C	Malawi	Malawi
PT0044C	Malawi	Malawi
PT0046C	Malawi	Malawi
PT0051C	Malawi	Malawi
PT0052C	Malawi	Malawi
PT0056C	Malawi	Malawi
PT0057C	Malawi	Malawi
PT0058C	Malawi	Malawi
PT0059C	Malawi	Malawi
PT0060C	Malawi	Malawi
PT0061C	Malawi	Malawi
PT0064C	Malawi	Malawi
PT0065C	Malawi	Malawi
PT0066C	Malawi	Malawi
PT0067C	Malawi	Malawi
PT0068C	Malawi	Malawi
PT0069C	Malawi	Malawi
PT0071C	Malawi	Malawi
PT0072C	Malawi	Malawi
PT0074C	Malawi	Malawi
PT0075C	Malawi	Malawi
PT0077C	Malawi	Malawi
PT0077Cx	Malawi	Malawi
PT0078C	Malawi	Malawi
PT0078Cx	Malawi	Malawi
PT0080C	Malawi	Malawi
PT0081C	Malawi	Malawi
PT0082C	Malawi	Malawi
PT0084C	Malawi	Malawi
PT0086C	Malawi	Malawi
PT0087C	Malawi	Malawi
PT0088C	Malawi	Malawi
PT0090C	Malawi	Malawi
PT0091C	Malawi	Malawi
PT0094C	Malawi	Malawi
PT0095C	Malawi	Malawi
PT0096C	Malawi	Malawi
PT0100C	Malawi	Malawi
PT0101C	Malawi	Malawi
PT0103C	Malawi	Malawi
PT0104C	Malawi	Malawi
PT0105C	Malawi	Malawi
PT0108C	Malawi	Malawi
PT0111C	Malawi	Malawi
PT0112C	Malawi	Malawi
PT0115C	Malawi	Malawi
PT0117C	Malawi	Malawi
PT0118C	Malawi	Malawi
PT0119C	Malawi	Malawi
PT0121C	Malawi	Malawi
PT0122C	Malawi	Malawi
PT0123C	Malawi	Malawi
PT0124C	Malawi	Malawi
PT0125C	Malawi	Malawi
PT0126C	Malawi	Malawi
PT0127C	Malawi	Malawi
PT0131C	Malawi	Malawi
PT0132C	Malawi	Malawi
PT0133C	Malawi	Malawi
PT0135C	Malawi	Malawi
PT0136C	Malawi	Malawi
PT0138C	Malawi	Malawi
PT0139C	Malawi	Malawi
PT0140C	Malawi	Malawi
PT0143C	Malawi	Malawi
PT0144C	Malawi	Malawi
PT0146C	Malawi	Malawi
PT0147C	Malawi	Malawi
PT0149C	Malawi	Malawi
PT0150C	Malawi	Malawi
PT0152C	Malawi	Malawi
PT0154C	Malawi	Malawi
PT0154Cx	Malawi	Malawi
PT0155C	Malawi	Malawi
PT0157C	Malawi	Malawi
PT0160C	Malawi	Malawi
PT0161C	Malawi	Malawi
PT0165C	Malawi	Malawi
PT0168C	Malawi	Malawi
PT0169C	Malawi	Malawi
PT0170C	Malawi	Malawi
PT0174C	Malawi	Malawi
PT0175C	Malawi	Malawi
PT0176C	Malawi	Malawi
PT0177C	Malawi	Malawi
PT0178C	Malawi	Malawi
PT0180C	Malawi	Malawi
PT0182C	Malawi	Malawi
PT0183C	Malawi	Malawi
PT0187C	Malawi	Malawi
PT0187Cx	Malawi	Malawi
PT0188C	Malawi	Malawi
PT0188Cx	Malawi	Malawi
PT0189C	Malawi	Malawi
PT0189Cx	Malawi	Malawi
PT0190C	Malawi	Malawi
PT0192Cx	Malawi	Malawi
PT0193C	Malawi	Malawi
PT0196Cx	Malawi	Malawi
PT0197Cx	Malawi	Malawi
PT0198Cx	Malawi	Malawi
PT0199C	Malawi	Malawi
PT0199Cx	Malawi	Malawi
PT0200C	Malawi	Malawi
PT0201C	Malawi	Malawi
PT0201Cx	Malawi	Malawi
PT0202Cx	Malawi	Malawi
PT0203C	Malawi	Malawi
PT0203Cx	Malawi	Malawi
PT0204C	Malawi	Malawi
PT0204Cx	Malawi	Malawi
PT0205C	Malawi	Malawi
PT0206C	Malawi	Malawi
PT0206Cx	Malawi	Malawi
PT0207Cx	Malawi	Malawi
PT0208C	Malawi	Malawi
PT0208Cx	Malawi	Malawi
PT0209C	Malawi	Malawi
PT0209Cx	Malawi	Malawi
PT0210C	Malawi	Malawi
PT0210Cx	Malawi	Malawi
PT0211Cx	Malawi	Malawi
PT0212C	Malawi	Malawi
PT0212Cx	Malawi	Malawi
PT0213C	Malawi	Malawi
PT0214Cx	Malawi	Malawi
PT0215C	Malawi	Malawi
PT0216C	Malawi	Malawi
PT0216Cx	Malawi	Malawi
PT0217C	Malawi	Malawi
PT0218Cx	Malawi	Malawi
PT0219C	Malawi	Malawi
PT0219Cx	Malawi	Malawi
PT0220C	Malawi	Malawi
PT0220Cx	Malawi	Malawi
PT0221C	Malawi	Malawi
PT0221Cx	Malawi	Malawi
PT0222C	Malawi	Malawi
PT0222Cx	Malawi	Malawi
PT0223Cx	Malawi	Malawi
PT0224C	Malawi	Malawi
PT0226Cx	Malawi	Malawi
PT0227C	Malawi	Malawi
PT0230C	Malawi	Malawi
PT0230Cx	Malawi	Malawi
PT0231C	Malawi	Malawi
PT0232C	Malawi	Malawi
PT0233C	Malawi	Malawi
PT0233Cx	Malawi	Malawi
PT0234C	Malawi	Malawi
PT0234Cx	Malawi	Malawi
PT0235Cx	Malawi	Malawi
PT0236C	Malawi	Malawi
PT0237C	Malawi	Malawi
PT0237Cx	Malawi	Malawi
PT0238C	Malawi	Malawi
PT0238Cx	Malawi	Malawi
PT0239Cx	Malawi	Malawi
PT0240Cx	Malawi	Malawi
PT0241Cx	Malawi	Malawi
PT0242C	Malawi	Malawi
PT0242Cx	Malawi	Malawi
PT0243C	Malawi	Malawi
PT0243Cx	Malawi	Malawi
PT0244C	Malawi	Malawi
PT0247C	Malawi	Malawi
PT0248C	Malawi	Malawi
PT0248Cx	Malawi	Malawi
PT0249C	Malawi	Malawi
PT0249Cx	Malawi	Malawi
PT0250C	Malawi	Malawi
PT0250Cx	Malawi	Malawi
PT0252C	Malawi	Malawi
PT0252Cx	Malawi	Malawi
PT0253Cx	Malawi	Malawi
PT0255C	Malawi	Malawi
PT0255Cx	Malawi	Malawi
PT0256C	Malawi	Malawi
PT0256Cx	Malawi	Malawi
PT0257C	Malawi	Malawi
PT0258C	Malawi	Malawi
PT0258Cx	Malawi	Malawi
PT0260C	Malawi	Malawi
PT0261Cx	Malawi	Malawi
PT0262C	Malawi	Malawi
PT0262Cx	Malawi	Malawi
PT0263Cx	Malawi	Malawi
PT0264C	Malawi	Malawi
PT0264Cx	Malawi	Malawi
PT0269C	Malawi	Malawi
PT0270C	Malawi	Malawi
PT0270Cx	Malawi	Malawi
PT0271C	Malawi	Malawi
PT0271Cx	Malawi	Malawi
PT0273C	Malawi	Malawi
PT0274C	Malawi	Malawi
PT0274Cx	Malawi	Malawi
PT0275C	Malawi	Malawi
PT0276C	Malawi	Malawi
PT0276Cx	Malawi	Malawi
PT0277C	Malawi	Malawi
PT0279C	Malawi	Malawi
PT0279Cx	Malawi	Malawi
PT0280C	Malawi	Malawi
PT0280Cx	Malawi	Malawi
PT0281C	Malawi	Malawi
PT0284C	Malawi	Malawi
PT0285C	Malawi	Malawi
PT0286C	Malawi	Malawi
PT0290C	Malawi	Malawi
PT0291C	Malawi	Malawi
PT0292C	Malawi	Malawi
PT0292Cx	Malawi	Malawi
PT0295C	Malawi	Malawi
PT0296C	Malawi	Malawi
PT0297C	Malawi	Malawi
PT0298C	Malawi	Malawi
PT0298Cx	Malawi	Malawi
PT0300Cx	Malawi	Malawi
PT0301C	Malawi	Malawi
PT0301Cx	Malawi	Malawi
PT0302Cx	Malawi	Malawi
PT0303C	Malawi	Malawi
PT0303Cx	Malawi	Malawi
PT0304C	Malawi	Malawi
PT0304Cx	Malawi	Malawi
PU10	Zambia	Zambia
PU11	Zambia	Zambia
PU12	Zambia	Zambia
PU13	Zambia	Zambia
PU14	Zambia	Zambia
PU15	Zambia	Zambia
PU16	Zambia	Zambia
PU17	Zambia	Zambia
PU18	Zambia	Zambia
PU19	Zambia	Zambia
PU1	Zambia	Zambia
PU20	Zambia	Zambia
PU22	Zambia	Zambia
PU23	Zambia	Zambia
PU24	Zambia	Zambia
PU25	Zambia	Zambia
PU26	Zambia	Zambia
PU28	Zambia	Zambia
PU2	Zambia	Zambia
PU3	Zambia	Zambia
PU4	Zambia	Zambia
PU5	Zambia	Zambia
PU6	Zambia	Zambia
PU7	Zambia	Zambia
PU8	Zambia	Zambia
PU9	Zambia	Zambia
QG0182C	Congo_DR	Congo_DR
QG0183C	Congo_DR	Congo_DR
QG0184C	Congo_DR	Congo_DR
QG0185C	Congo_DR	Congo_DR
QG0186C	Congo_DR	Congo_DR
QG0187C	Congo_DR	Congo_DR
QG0188C	Congo_DR	Congo_DR
QG0189C	Congo_DR	Congo_DR
QG0190C	Congo_DR	Congo_DR
QG0191C	Congo_DR	Congo_DR
QG0192C	Congo_DR	Congo_DR
QG0193C	Congo_DR	Congo_DR
QG0194C	Congo_DR	Congo_DR
QG0195C	Congo_DR	Congo_DR
QG0196C	Congo_DR	Congo_DR
QG0197C	Congo_DR	Congo_DR
QG0198C	Congo_DR	Congo_DR
QG0200C	Congo_DR	Congo_DR
QG0201C	Congo_DR	Congo_DR
QG0202C	Congo_DR	Congo_DR
QG0203C	Congo_DR	Congo_DR
QG0204C	Congo_DR	Congo_DR
QG0205C	Congo_DR	Congo_DR
QG0206C	Congo_DR	Congo_DR
QG0207C	Congo_DR	Congo_DR
QG0208C	Congo_DR	Congo_DR
QG0209C	Congo_DR	Congo_DR
QG0210C	Congo_DR	Congo_DR
QG0211C	Congo_DR	Congo_DR
QG0212C	Congo_DR	Congo_DR
QG0213C	Congo_DR	Congo_DR
QG0214C	Congo_DR	Congo_DR
QG0215C	Congo_DR	Congo_DR
QG0216C	Congo_DR	Congo_DR
QG0217C	Congo_DR	Congo_DR
QG0218C	Congo_DR	Congo_DR
QG0219C	Congo_DR	Congo_DR
QG0220C	Congo_DR	Congo_DR
QG0221C	Congo_DR	Congo_DR
QG0223C	Congo_DR	Congo_DR
QG0224C	Congo_DR	Congo_DR
QG0225C	Congo_DR	Congo_DR
QG0226C	Congo_DR	Congo_DR
QG0228C	Congo_DR	Congo_DR
QG0229C	Congo_DR	Congo_DR
QG0230C	Congo_DR	Congo_DR
QG0231C	Congo_DR	Congo_DR
QG0232C	Congo_DR	Congo_DR
QG0233C	Congo_DR	Congo_DR
QG0234C	Congo_DR	Congo_DR
QG0235C	Congo_DR	Congo_DR
QG0236C	Congo_DR	Congo_DR
QG0237C	Congo_DR	Congo_DR
QG0238C	Congo_DR	Congo_DR
QG0239C	Congo_DR	Congo_DR
QG0240C	Congo_DR	Congo_DR
QG0241C	Congo_DR	Congo_DR
QG0243C	Congo_DR	Congo_DR
QG0244C	Congo_DR	Congo_DR
QG0245C	Congo_DR	Congo_DR
QG0246C	Congo_DR	Congo_DR
QG0247C	Congo_DR	Congo_DR
QG0248C	Congo_DR	Congo_DR
QG0249C	Congo_DR	Congo_DR
QG0250C	Congo_DR	Congo_DR
QG0251C	Congo_DR	Congo_DR
QG0252C	Congo_DR	Congo_DR
QG0253C	Congo_DR	Congo_DR
QG0254C	Congo_DR	Congo_DR
QG0255C	Congo_DR	Congo_DR
QG0256C	Congo_DR	Congo_DR
QG0257C	Congo_DR	Congo_DR
QG0258C	Congo_DR	Congo_DR
QG0259C	Congo_DR	Congo_DR
QG0260C	Congo_DR	Congo_DR
QG0261C	Congo_DR	Congo_DR
QG0262C	Congo_DR	Congo_DR
QG0263C	Congo_DR	Congo_DR
QG0264C	Congo_DR	Congo_DR
QG0265C	Congo_DR	Congo_DR
QG0266C	Congo_DR	Congo_DR
QG0267C	Congo_DR	Congo_DR
QG0268C	Congo_DR	Congo_DR
QG0269C	Congo_DR	Congo_DR
QG0270C	Congo_DR	Congo_DR
QG0271C	Congo_DR	Congo_DR
QG0273C	Congo_DR	Congo_DR
QG0274C	Congo_DR	Congo_DR
QG0275C	Congo_DR	Congo_DR
QG0276C	Congo_DR	Congo_DR
QG0277C	Congo_DR	Congo_DR
QG0278C	Congo_DR	Congo_DR
QG0279C	Congo_DR	Congo_DR
QG0280C	Congo_DR	Congo_DR
QG0281C	Congo_DR	Congo_DR
QG0282C	Congo_DR	Congo_DR
QG0284C	Congo_DR	Congo_DR
QG0285C	Congo_DR	Congo_DR
QG0286C	Congo_DR	Congo_DR
QG0287C	Congo_DR	Congo_DR
QG0288C	Congo_DR	Congo_DR
QG0289C	Congo_DR	Congo_DR
QG0290C	Congo_DR	Congo_DR
QG0291C	Congo_DR	Congo_DR
QG0292C	Congo_DR	Congo_DR
QG0293C	Congo_DR	Congo_DR
QG0294C	Congo_DR	Congo_DR
QG0295C	Congo_DR	Congo_DR
QG0296C	Congo_DR	Congo_DR
QG0297C	Congo_DR	Congo_DR
QG0298C	Congo_DR	Congo_DR
QG0299C	Congo_DR	Congo_DR
QG0300C	Congo_DR	Congo_DR
Sample5024006	Zambia	Zambia
Sample5024008	Zambia	Zambia
Sample5024009	Zambia	Zambia
Sample5024011	Zambia	Zambia
Sample5024012	Zambia	Zambia
Sample5024019	Zambia	Zambia
Sample5024027	Zambia	Zambia
Sample5024029	Zambia	Zambia
Sample5024045	Zambia	Zambia
Sample5024047	Zambia	Zambia
Sample5024051	Zambia	Zambia
Sample5024052	Zambia	Zambia
Sample5024053	Zambia	Zambia
Sample5024054	Zambia	Zambia
Sample5024055	Zambia	Zambia
Sample5024056	Zambia	Zambia
Sample5024069	Zambia	Zambia
Sample5024082	Zambia	Zambia
Sample5024083	Zambia	Zambia
Sample5024085	Zambia	Zambia
Sample5024086	Zambia	Zambia
Sample5024096	Zambia	Zambia
Sample5024113	Zambia	Zambia
Sample5024165	Zambia	Zambia
Sample5024171	Zambia	Zambia
Sample5024173	Zambia	Zambia
Sample5024179	Zambia	Zambia
Sample5024183	Zambia	Zambia
Sample5024226	Zambia	Zambia
Sample5024240	Zambia	Zambia
Sample5024244	Zambia	Zambia
Sample5024252	Zambia	Zambia
Sample5024262	Zambia	Zambia
Sample5024264	Zambia	Zambia
Sample5024275	Zambia	Zambia
